gacc,abbrev,psa,fuel_model,n_stations,n_with_data,n_days,erc_mean,erc_p80,erc_p90,erc_p95,erc_p97,ic_mean,ic_p80,ic_p90,ic_p95,ic_p97,bi_mean,bi_p80,bi_p90,bi_p95,bi_p97,sc_mean,sc_p80,sc_p90,sc_p95,sc_p97,fm1_mean,fm1_p80,fm1_p90,fm1_p95,fm1_p97,fm10_mean,fm10_p80,fm10_p90,fm10_p95,fm10_p97,fm100_mean,fm100_p80,fm100_p90,fm100_p95,fm100_p97,fm1000_mean,fm1000_p80,fm1000_p90,fm1000_p95,fm1000_p97,kbdi_mean,kbdi_p80,kbdi_p90,kbdi_p95,kbdi_p97
Southern Area Coordination Center,SACC,SA02,Y,5,2,7305,29.8,38.6,43.0,47.5,50.4,23.9,37.7,47.5,55.2,59.9,53.2,79.7,92.9,102.3,108.7,37.9,67.1,84.1,98.9,108.1,9.9,12.1,16.1,21.2,24.7,11.6,13.8,17.0,20.4,22.9,15.2,17.6,19.1,20.6,21.7,16.4,18.5,19.6,20.5,21.2,291.4,428.5,509.0,562.5,612.4
Southern Area Coordination Center,SACC,SA04,Y,5,4,7305,34.2,42.7,47.3,51.8,54.5,33.8,51.1,60.9,69.0,74.1,28.9,36.2,40.4,44.1,46.7,4.4,5.8,6.9,8.1,8.9,8.3,10.2,13.7,17.9,21.5,10.4,12.4,14.8,18.0,20.3,13.9,16.3,17.8,19.2,20.1,15.1,17.2,18.3,19.2,19.8,346.3,501.8,562.8,615.2,637.7
Southern Area Coordination Center,SACC,SA05,Y,5,5,7305,31.5,39.6,44.6,49.6,53.3,29.0,43.9,53.2,60.8,65.6,25.6,32.1,35.7,38.6,40.4,3.7,4.7,5.5,6.4,6.9,8.8,11.0,14.2,17.9,21.5,10.9,13.1,15.8,19.1,21.3,14.6,17.1,18.6,20.1,21.2,15.8,18.0,19.1,20.0,20.6,359.6,496.0,567.2,617.6,646.2
Southern Area Coordination Center,SACC,SA06,Y,4,4,7305,26.2,33.6,38.7,44.4,48.0,22.5,34.4,42.1,48.6,52.6,21.0,26.4,29.2,31.6,33.5,2.9,3.7,4.2,4.6,4.9,9.7,12.0,15.3,18.9,21.8,12.0,14.4,17.4,21.0,23.5,16.1,18.6,20.3,22.1,23.1,17.4,19.7,20.8,21.8,22.5,339.3,534.8,635.8,686.2,711.0
Southern Area Coordination Center,SACC,SA07,Y,5,5,7305,22.4,29.8,33.9,37.0,39.0,13.7,21.7,27.5,32.4,35.4,31.4,48.0,56.0,62.8,67.0,15.1,26.8,35.6,43.4,49.4,11.0,13.7,16.9,20.3,22.9,13.6,16.2,19.4,22.4,24.2,17.8,20.2,21.9,23.3,24.2,19.2,21.2,22.2,23.1,23.7,308.5,553.3,649.8,696.8,725.8
Southern Area Coordination Center,SACC,SA08,Y,4,4,7305,41.7,51.3,55.6,58.8,61.1,36.9,54.1,65.3,73.6,78.3,32.0,39.7,43.7,47.3,49.5,4.5,5.9,7.1,8.0,8.7,7.1,8.9,11.3,14.4,16.9,9.0,11.0,13.1,15.6,17.4,12.0,14.5,16.2,17.7,18.7,13.2,15.4,16.8,17.8,18.7,302.6,456.0,531.2,569.5,600.2
Southern Area Coordination Center,SACC,SA09,Y,5,4,7305,33.0,41.7,46.6,51.8,54.7,32.9,48.6,58.2,66.9,72.1,27.0,33.5,37.0,40.0,42.3,3.9,4.9,5.8,6.7,7.3,8.0,10.1,12.9,16.3,19.5,10.4,12.5,14.8,17.7,19.9,14.3,16.8,18.2,19.8,20.8,15.6,17.9,18.9,19.9,20.6,389.4,531.3,595.8,648.9,698.4
Southern Area Coordination Center,SACC,SA10,Y,5,5,7305,29.2,37.2,41.6,45.7,49.3,28.2,42.0,50.6,57.4,61.3,24.4,30.0,33.2,35.9,37.3,3.5,4.4,5.1,5.8,6.3,8.7,11.1,13.7,16.9,19.2,11.2,13.5,15.9,18.7,20.5,15.3,17.7,19.2,20.7,21.7,16.6,18.8,19.9,20.8,21.6,386.1,527.1,596.0,653.6,681.2
Southern Area Coordination Center,SACC,SA11,Y,5,5,7305,23.6,31.3,35.4,38.2,39.9,18.2,28.5,34.4,39.7,43.0,28.5,40.1,45.6,49.8,52.1,11.2,18.8,24.1,29.3,32.8,10.3,13.0,15.8,18.8,21.0,13.1,15.8,18.6,21.5,23.3,17.4,19.7,21.4,22.9,23.7,18.8,21.0,22.1,23.0,23.6,373.7,582.0,638.1,688.5,716.6
Southern Area Coordination Center,SACC,SA12,Y,5,5,7305,20.2,27.2,30.2,32.9,34.5,11.9,18.4,23.3,27.9,30.9,26.4,38.6,45.5,51.5,55.6,11.1,18.9,25.0,31.2,35.4,11.4,14.2,17.3,20.1,22.0,14.4,17.3,20.3,22.7,24.4,18.5,21.0,22.6,23.8,24.7,20.0,22.3,23.3,24.2,24.6,355.2,575.6,651.3,688.3,711.0
Southern Area Coordination Center,SACC,SA13,Y,5,5,7305,17.4,23.1,25.7,27.9,29.2,10.8,16.6,21.6,26.0,28.9,25.4,35.7,43.9,50.9,55.3,11.7,20.3,29.5,37.4,44.6,12.5,15.5,18.1,20.6,22.2,15.0,17.9,20.8,23.0,24.6,18.8,21.1,22.7,24.0,24.9,20.3,22.5,23.4,24.3,24.8,343.9,527.3,607.5,658.7,683.0
Southern Area Coordination Center,SACC,SA14,Y,4,4,7305,23.9,31.2,34.1,36.7,38.2,22.4,33.9,40.4,45.4,48.6,19.7,24.5,26.4,28.0,29.1,2.7,3.3,3.7,4.0,4.3,9.4,12.0,14.6,17.4,19.1,12.5,14.9,17.7,20.1,22.0,16.8,19.0,20.8,22.2,23.0,18.3,20.4,21.4,22.4,23.1,426.1,590.2,651.5,694.8,712.7
Southern Area Coordination Center,SACC,SA15,Y,5,4,7305,18.8,25.1,26.9,27.9,28.5,14.0,19.9,23.6,28.0,32.0,17.5,21.8,23.2,24.3,25.0,2.7,3.3,3.6,3.9,4.2,12.2,14.4,16.6,18.9,20.8,14.4,16.7,19.0,21.5,22.7,18.1,20.0,21.6,23.0,24.0,19.6,21.5,22.6,23.4,24.0,400.1,540.1,597.7,654.7,679.7
Southern Area Coordination Center,SACC,SA16,Y,3,3,7305,23.0,29.9,32.0,33.1,33.9,22.2,33.1,38.8,43.1,46.6,19.3,24.2,26.0,27.4,28.3,2.6,3.3,3.8,4.1,4.4,9.5,11.5,14.2,17.3,19.4,12.9,15.0,17.7,20.7,22.6,17.1,19.1,20.7,22.4,23.5,18.5,20.3,21.6,22.7,23.3,476.9,641.3,688.5,715.3,726.7
Southern Area Coordination Center,SACC,SA17A,Y,5,2,7305,20.8,28.6,32.8,36.4,38.9,11.2,18.0,23.9,29.1,32.4,27.4,43.2,52.3,59.5,63.3,12.1,21.4,30.0,38.9,46.2,11.9,15.1,19.8,23.4,26.1,14.2,17.5,21.0,24.2,25.5,18.1,20.8,22.6,24.0,25.1,19.6,21.8,22.8,23.7,24.3,277.3,541.0,630.5,678.5,704.0
Southern Area Coordination Center,SACC,SA17B,Y,5,5,7305,20.8,27.8,31.3,34.4,36.1,10.4,16.8,21.6,25.2,28.8,26.3,40.2,49.1,55.7,59.9,11.1,19.7,27.5,34.9,39.6,12.0,15.0,19.3,23.8,27.0,14.0,17.1,20.8,23.8,25.2,17.9,20.2,22.0,23.5,24.6,19.3,21.2,22.3,23.0,23.5,244.0,460.5,541.2,588.6,632.0
Southern Area Coordination Center,SACC,SA18,Y,4,4,7305,20.2,27.2,30.5,33.3,34.7,10.7,16.9,21.4,25.0,27.5,26.4,40.3,47.7,53.5,57.0,11.3,19.7,26.7,33.1,37.5,11.7,14.7,18.4,22.2,24.4,14.4,17.4,20.7,23.7,25.2,18.3,20.9,22.6,24.1,25.1,19.9,22.1,23.2,24.0,24.5,287.8,530.0,610.3,661.5,680.0
Southern Area Coordination Center,SACC,SA19,Y,5,5,7305,20.4,27.5,30.5,33.0,35.0,10.9,16.9,21.1,25.3,27.8,25.9,38.4,45.4,50.9,54.3,10.4,17.7,23.6,28.9,33.1,11.4,14.3,17.4,20.6,22.8,14.4,17.3,20.6,23.3,25.1,18.5,21.1,22.7,24.3,25.2,20.0,22.3,23.4,24.3,25.0,336.5,579.1,654.8,696.4,722.4
Southern Area Coordination Center,SACC,SA20,Y,3,3,7305,17.2,22.9,25.6,27.9,29.7,9.3,14.1,18.4,23.1,26.7,26.3,37.3,47.0,54.1,58.2,12.7,22.1,32.0,40.2,46.1,12.9,15.7,18.4,20.8,22.6,15.1,17.9,20.9,23.2,24.7,18.8,21.0,22.7,24.1,25.1,20.4,22.5,23.5,24.4,24.9,356.6,548.9,621.1,663.4,685.2
Southern Area Coordination Center,SACC,SA21A,Y,3,3,7305,18.1,24.1,26.7,28.7,30.0,8.4,12.9,16.4,19.6,22.0,21.8,32.7,39.3,43.8,46.6,7.6,14.1,18.8,22.7,24.9,12.0,14.6,17.2,19.8,21.5,15.0,17.9,20.8,23.3,25.2,18.9,21.2,22.7,24.3,25.2,20.4,22.6,23.7,24.5,25.0,336.5,522.3,590.0,640.0,669.7
Southern Area Coordination Center,SACC,SA21B,Y,4,4,7305,18.1,24.1,26.6,28.7,29.8,8.4,13.0,16.4,19.7,21.9,22.2,33.0,39.8,44.5,46.8,7.9,14.4,19.5,23.2,25.9,12.1,14.7,17.4,19.7,21.5,14.9,17.9,20.7,23.2,24.9,18.8,21.1,22.6,24.1,25.1,20.4,22.5,23.5,24.4,24.9,333.6,514.2,584.2,640.5,665.7
Southern Area Coordination Center,SACC,SA21C,Y,3,3,7305,18.5,24.5,27.0,29.0,30.1,8.7,13.4,16.7,19.8,21.9,22.8,33.1,39.5,44.0,47.1,8.3,14.6,19.5,23.6,26.9,12.0,14.7,17.3,19.4,21.5,14.7,17.6,20.5,23.0,24.7,18.6,20.9,22.4,23.7,24.8,20.2,22.4,23.4,24.1,24.5,341.2,533.7,610.3,662.0,685.7
Southern Area Coordination Center,SACC,SA22A,Y,5,5,7305,20.1,26.4,29.3,31.5,32.9,11.2,17.0,21.1,24.8,27.3,27.5,40.5,48.7,54.8,58.5,12.3,21.1,28.8,35.8,41.3,11.5,14.2,17.1,19.9,21.9,14.4,17.2,20.1,22.7,24.5,18.4,20.8,22.6,24.0,24.9,19.9,22.1,23.3,24.1,24.7,328.2,550.8,623.8,674.2,706.0
Southern Area Coordination Center,SACC,SA22B,Y,4,4,7305,18.4,24.6,27.2,29.6,31.2,9.1,13.8,17.7,21.3,23.9,22.5,33.9,41.2,46.0,49.3,8.3,15.4,20.7,25.2,28.1,11.8,14.4,17.8,20.9,22.8,15.0,17.9,21.2,23.8,25.5,18.9,21.3,23.0,24.6,25.7,20.4,22.7,23.9,24.7,25.3,327.7,532.4,605.7,658.3,684.7
Southern Area Coordination Center,SACC,SA23,Y,4,4,7305,19.7,26.1,29.0,31.4,33.1,10.3,16.0,20.3,24.2,26.8,26.0,38.4,47.0,53.2,57.8,11.1,19.1,27.2,35.0,40.4,11.8,14.5,17.9,21.5,24.0,14.4,17.2,20.6,23.7,25.2,18.4,20.8,22.8,24.5,25.3,19.9,22.0,23.3,24.2,24.8,285.3,529.7,611.0,666.3,692.0
Southern Area Coordination Center,SACC,SA24,Y,4,4,7305,19.0,25.2,28.1,30.7,32.3,9.1,14.4,18.5,22.1,24.9,23.8,36.3,44.6,51.7,56.0,10.4,17.3,25.7,34.2,39.5,12.3,15.2,19.1,23.4,26.7,14.6,17.7,21.4,24.2,25.3,18.4,20.8,22.6,24.2,25.3,19.9,21.8,23.0,23.9,24.5,260.3,490.0,588.6,634.8,653.5
Southern Area Coordination Center,SACC,SA25,Y,5,5,7305,18.0,24.5,27.6,30.4,31.9,7.5,12.1,15.6,19.1,21.2,20.7,31.6,39.8,45.1,49.1,7.5,13.6,19.5,24.9,28.8,13.0,16.3,20.3,24.3,26.9,14.9,18.3,21.7,24.4,25.7,18.7,21.1,23.0,24.5,25.6,20.1,22.1,23.2,24.1,24.9,211.9,403.4,485.2,557.0,594.8
Southern Area Coordination Center,SACC,SA25B,Y,5,5,7305,19.3,25.8,28.9,31.5,32.9,7.3,11.4,15.0,18.0,19.8,21.4,31.7,39.4,45.6,50.1,7.9,13.2,19.3,25.7,30.3,12.8,15.6,19.3,23.2,25.5,14.4,17.6,20.8,23.5,24.9,18.1,20.5,22.1,23.5,24.4,19.4,21.3,22.3,23.1,23.7,213.5,401.1,498.2,561.9,590.2
Southern Area Coordination Center,SACC,SA26,Y,4,4,7305,18.8,25.3,28.5,31.2,32.9,8.8,13.9,18.2,22.6,25.4,22.4,33.1,42.2,48.6,52.4,8.4,14.6,21.3,27.5,31.3,12.8,16.2,20.6,26.1,28.9,14.7,18.1,21.7,24.7,25.2,18.3,20.8,22.3,23.8,24.8,19.7,21.6,22.6,23.5,24.1,221.7,425.2,521.5,570.2,602.9
Southern Area Coordination Center,SACC,SA27,Y,5,5,7305,18.6,25.8,29.2,31.8,33.4,8.7,14.4,19.0,23.2,26.1,23.4,35.1,45.1,53.3,58.9,9.9,16.4,26.4,35.7,42.6,13.2,16.7,22.0,27.4,30.5,14.8,18.7,22.4,24.9,25.2,18.3,20.8,22.5,23.7,24.6,19.6,21.5,22.5,23.2,23.7,210.6,371.2,459.4,526.1,563.9
Southern Area Coordination Center,SACC,SA28A,Y,3,3,7305,18.1,24.4,27.2,30.1,32.2,8.4,13.4,17.6,21.3,23.7,19.4,29.2,35.6,40.6,43.2,6.1,10.8,15.4,20.1,23.3,12.8,16.0,19.9,25.1,30.4,15.1,18.5,22.1,24.8,25.2,18.7,21.1,22.7,24.0,24.9,20.0,22.0,22.9,23.7,24.3,182.2,351.1,436.0,516.0,555.0
Southern Area Coordination Center,SACC,SA28B,Y,5,5,7305,18.6,24.8,27.5,29.5,31.0,10.9,17.2,21.8,25.9,28.7,13.2,17.2,18.8,20.2,21.3,1.5,2.0,2.3,2.6,2.8,13.2,16.8,22.8,28.4,32.6,14.8,18.4,22.4,24.9,25.2,18.2,20.6,22.1,23.2,24.0,19.5,21.2,22.1,22.7,23.2,162.6,297.2,388.4,442.4,493.7
Southern Area Coordination Center,SACC,SA29,Y,5,5,7305,19.6,25.7,28.4,30.8,32.2,9.3,14.0,17.8,21.1,23.7,21.9,31.8,38.3,43.9,47.7,7.7,12.8,18.6,24.2,28.0,12.4,15.9,19.8,23.9,25.9,14.6,17.6,20.4,22.9,24.5,18.2,20.4,21.9,23.1,24.0,19.7,21.4,22.3,23.1,23.6,207.2,376.5,460.1,526.8,564.7
Southern Area Coordination Center,SACC,SA30,Y,4,4,7305,17.6,23.5,25.7,27.7,29.1,8.6,13.0,16.1,19.3,21.8,17.7,25.0,29.6,33.3,35.4,4.6,8.1,11.1,13.4,14.9,12.8,15.6,20.7,25.0,27.1,15.0,18.1,21.3,23.8,25.1,18.8,21.0,22.5,23.8,24.7,20.3,22.0,23.0,23.8,24.4,195.1,362.3,454.8,520.9,558.4
Southern Area Coordination Center,SACC,SA31A,Y,6,6,7305,18.7,25.2,28.6,31.2,33.0,9.0,14.1,18.9,23.0,26.0,23.4,36.0,45.3,51.5,56.1,9.6,17.7,25.3,32.4,36.7,12.6,15.9,20.1,24.6,27.0,14.7,17.8,21.2,23.8,25.2,18.5,20.7,22.3,23.9,24.9,20.0,21.8,22.7,23.6,24.2,192.3,350.6,439.6,498.3,538.5
Southern Area Coordination Center,SACC,SA31B,Y,5,5,7305,18.3,24.7,27.9,30.4,31.9,8.8,14.0,18.2,22.1,24.6,23.5,36.4,46.8,53.2,57.2,9.8,18.3,27.1,34.5,39.0,12.5,15.2,19.6,23.8,26.7,14.6,17.6,21.4,24.8,26.5,18.7,21.1,22.9,24.7,25.8,20.2,22.3,23.3,24.3,25.1,187.1,357.7,457.8,534.0,580.0
Southern Area Coordination Center,SACC,SA31C,Y,4,4,7305,19.3,26.3,29.9,32.4,34.1,8.8,13.9,18.3,22.5,25.8,22.1,35.1,43.9,49.9,53.4,8.2,15.6,22.9,28.7,32.6,12.2,14.8,19.1,24.8,27.8,14.3,17.2,21.1,24.8,26.6,18.3,20.6,22.4,24.2,25.5,19.8,21.8,22.9,23.8,24.5,208.2,396.0,489.4,557.2,596.0
Southern Area Coordination Center,SACC,SA32,Y,5,5,7305,21.0,27.8,30.7,33.2,34.7,11.1,17.1,21.2,25.5,28.6,26.9,40.5,48.8,56.1,60.5,11.7,19.6,28.7,37.5,43.6,11.5,14.1,18.2,22.7,26.3,14.1,16.6,20.1,23.2,25.2,18.0,20.3,21.9,23.4,24.4,19.6,21.5,22.5,23.3,23.8,229.1,412.4,490.7,558.0,601.0
Southern Area Coordination Center,SACC,SA33,Y,5,5,7305,21.3,27.6,30.3,32.4,34.0,11.2,17.0,20.8,24.2,26.9,28.0,41.1,48.1,53.9,57.6,12.2,20.9,27.8,33.7,38.9,11.3,13.6,16.4,19.7,22.0,14.0,16.5,19.3,22.1,23.9,18.0,20.1,21.5,22.8,23.6,19.5,21.2,22.1,22.8,23.4,267.6,437.4,504.3,544.7,575.0
Southern Area Coordination Center,SACC,SA34,Y,5,5,7305,18.3,24.2,26.7,28.7,29.8,9.5,14.6,18.3,21.8,24.5,25.0,36.8,45.2,51.7,56.0,10.8,18.9,27.2,34.6,39.7,12.1,14.7,17.9,20.8,22.9,14.9,17.7,20.4,23.0,24.6,18.9,21.1,22.6,23.8,24.6,20.4,22.4,23.3,24.1,24.5,252.8,407.1,476.2,523.4,550.2
Southern Area Coordination Center,SACC,SA35,Y,4,4,7305,21.7,28.5,31.3,33.4,34.8,11.5,17.5,21.4,25.0,27.7,26.2,38.1,44.4,49.8,53.3,9.8,16.5,21.6,26.9,30.7,10.9,13.4,16.7,20.6,23.5,13.9,16.3,19.5,22.8,24.5,18.0,20.3,22.0,23.4,24.5,19.6,21.6,22.7,23.5,24.1,263.8,458.6,523.0,577.5,603.5
Southern Area Coordination Center,SACC,SA36,Y,6,6,7305,19.8,25.9,28.4,30.4,31.6,10.2,15.3,18.7,22.2,24.6,25.0,36.0,43.6,49.5,53.0,9.9,16.4,22.8,29.1,34.3,11.4,13.9,16.7,19.8,21.8,14.4,16.9,19.8,22.5,24.1,18.5,20.8,22.3,23.5,24.4,20.1,22.1,23.1,23.9,24.3,286.9,439.1,494.8,541.4,563.4
Southern Area Coordination Center,SACC,SA37,Y,5,5,7305,17.9,23.6,25.9,27.9,29.2,8.6,13.0,16.5,19.9,22.1,23.3,34.1,42.4,48.7,52.6,9.5,16.5,24.2,30.9,35.7,12.2,14.7,17.7,20.4,22.4,14.9,17.5,20.3,22.7,24.3,18.9,21.1,22.6,23.9,24.7,20.5,22.4,23.4,24.2,24.6,274.9,405.8,461.0,494.3,517.4
Southern Area Coordination Center,SACC,SA38,Y,5,5,7305,20.4,26.8,30.0,33.0,34.6,9.7,15.0,18.9,22.3,24.3,23.2,34.6,40.6,45.2,48.2,7.9,13.8,18.4,22.4,25.0,11.5,14.2,17.8,21.4,23.5,14.3,17.1,20.5,23.4,25.1,18.4,20.7,22.5,24.1,25.0,19.9,21.9,23.0,23.9,24.6,295.3,529.0,604.5,658.2,683.8
Southern Area Coordination Center,SACC,SA39,Y,6,6,7305,20.3,26.7,29.8,32.2,33.8,10.8,16.6,20.3,23.8,26.0,25.9,38.3,45.7,51.2,54.2,10.4,17.7,24.1,30.0,34.1,11.2,13.9,16.7,19.5,21.6,14.4,17.2,20.2,23.0,24.6,18.5,20.8,22.5,24.0,24.9,20.0,22.2,23.2,24.0,24.7,311.4,529.8,597.1,640.8,664.6
Southern Area Coordination Center,SACC,SA40,Y,5,5,7305,20.4,26.9,30.1,32.6,33.8,10.2,15.7,19.7,23.0,25.2,25.5,38.8,46.3,51.8,54.8,10.3,18.5,25.8,31.8,34.8,11.4,13.9,17.4,21.0,23.6,14.0,16.6,20.1,23.2,25.1,18.2,20.6,22.4,24.0,25.1,19.7,21.7,22.9,23.8,24.5,246.2,463.2,557.2,613.6,643.6
Southern Area Coordination Center,SACC,SA41,Y,4,4,7305,22.0,28.8,31.6,34.0,35.5,12.9,19.6,23.7,27.7,30.5,29.6,43.7,50.2,55.8,59.0,13.1,22.0,28.9,35.7,40.2,10.7,13.2,16.0,19.3,21.6,13.8,16.3,19.2,22.5,24.1,18.1,20.3,22.0,23.6,24.5,19.6,21.6,22.7,23.6,24.2,296.3,503.2,560.8,608.7,648.0
Southern Area Coordination Center,SACC,SA42,Y,5,5,7305,21.7,28.1,30.6,32.7,34.4,12.9,19.1,23.0,26.5,29.0,30.5,44.2,50.9,56.7,60.1,14.1,23.8,31.0,37.5,42.4,10.7,13.0,15.6,18.1,19.9,13.9,16.3,18.9,21.7,23.4,18.2,20.3,22.0,23.3,24.2,19.7,21.7,22.8,23.6,24.0,332.3,493.8,548.9,595.6,618.8
Southern Area Coordination Center,SACC,SA46,Y,4,4,7305,18.1,23.7,26.1,28.2,29.5,8.6,13.0,16.5,19.6,22.0,22.9,32.8,40.6,46.4,49.7,8.8,15.1,21.5,27.0,31.3,12.2,14.6,17.3,19.9,22.2,14.9,17.5,20.3,22.5,24.2,18.8,21.0,22.5,23.6,24.5,20.3,22.3,23.2,24.0,24.5,318.4,456.8,504.8,535.0,553.2
Southern Area Coordination Center,SACC,SA47,Y,6,6,7305,19.5,25.9,28.6,30.7,31.7,9.4,14.4,17.6,20.5,22.6,23.2,33.9,39.8,43.9,46.2,8.0,13.7,17.9,21.1,23.3,11.6,14.3,16.9,19.3,20.6,14.7,17.6,20.2,22.5,24.2,18.6,20.8,22.4,23.7,24.6,20.1,22.3,23.3,24.0,24.5,345.9,506.5,572.7,617.9,648.0
Southern Area Coordination Center,SACC,SA48,Y,4,4,7305,20.5,26.8,29.5,31.8,33.2,10.5,15.8,19.0,22.2,24.4,24.9,36.3,41.5,45.7,48.2,9.0,15.1,19.1,22.7,25.1,11.1,13.4,15.9,18.3,19.6,14.4,17.0,19.5,21.9,23.3,18.4,20.5,22.0,23.3,24.1,19.9,21.8,22.8,23.6,24.2,385.9,521.5,566.4,598.2,616.7
Southern Area Coordination Center,SACC,SA49,Y,5,5,7305,21.0,26.8,29.4,31.5,32.7,11.6,16.9,20.3,23.3,25.4,28.3,40.2,46.6,51.1,54.0,12.1,20.1,25.9,31.0,34.2,10.9,12.9,14.8,16.6,18.1,14.4,16.6,18.9,20.8,22.2,18.3,20.1,21.4,22.5,23.4,19.6,21.4,22.3,23.1,23.7,423.0,546.6,610.8,646.2,661.2
Southern Area Coordination Center,SACC,SA50,Y,5,5,7305,20.4,25.5,27.8,29.6,30.5,11.6,16.4,19.5,22.1,23.7,30.2,43.5,49.1,54.0,56.7,14.4,24.8,31.8,37.1,41.4,11.2,12.7,14.4,16.2,17.4,14.4,16.3,18.2,20.2,21.6,18.3,19.8,21.0,22.2,23.0,19.6,21.1,22.0,22.7,23.3,453.3,612.0,657.0,681.4,693.8
Southern Area Coordination Center,SACC,SA52A,Y,4,4,7305,18.9,21.9,22.9,23.6,24.3,11.9,14.8,16.2,17.4,18.1,16.5,18.8,19.8,20.6,21.0,2.4,2.9,3.1,3.3,3.5,12.0,13.2,14.1,14.9,15.5,13.4,14.5,15.7,17.0,18.1,18.4,19.4,20.0,20.8,21.5,19.5,20.4,21.0,21.7,22.3,487.5,617.5,655.2,677.0,688.2
Southern California Geographic Area Coordination Center,OSCC,SC01,Y,3,3,7305,33.9,50.1,53.3,55.4,56.7,25.0,43.6,51.8,57.3,61.2,44.4,71.7,78.9,84.4,87.9,22.2,38.5,46.3,52.8,58.1,12.0,21.5,32.6,32.6,32.6,12.7,19.1,25.2,25.2,25.2,14.3,19.1,22.0,23.2,23.2,15.0,18.9,21.3,22.6,23.0,268.9,421.7,506.3,584.2,598.6
Southern California Geographic Area Coordination Center,OSCC,SC02,Y,6,6,7305,27.9,46.0,50.4,53.1,54.5,16.8,31.2,38.0,43.3,46.0,34.1,60.5,67.4,71.5,73.7,15.8,30.9,35.6,39.3,42.3,14.7,28.2,32.6,32.6,32.6,13.9,22.7,25.2,25.2,25.2,15.5,21.3,22.8,23.2,23.3,16.3,20.9,22.2,22.7,22.9,292.9,600.8,649.2,677.6,692.2
Southern California Geographic Area Coordination Center,OSCC,SC03,Y,5,5,7305,31.2,46.5,50.1,52.6,53.9,18.1,30.4,36.1,40.0,43.0,35.4,55.6,60.7,63.6,65.9,14.6,24.6,27.4,29.8,31.4,12.8,21.9,27.5,32.6,32.6,12.8,19.2,22.7,25.1,25.2,14.7,19.1,21.2,22.3,22.8,15.5,19.3,20.7,21.6,22.1,320.4,550.6,604.5,627.0,641.6
Southern California Geographic Area Coordination Center,OSCC,SC04,Y,7,7,7305,35.8,54.2,58.7,61.4,63.4,23.9,43.4,51.6,56.9,60.1,43.1,68.0,75.8,80.6,83.1,19.3,33.7,39.8,44.1,47.3,9.1,13.0,16.4,19.4,21.2,10.8,15.0,17.9,20.3,22.0,14.0,18.8,20.8,22.4,23.5,15.1,20.0,21.3,22.5,23.4,390.5,692.3,724.6,737.9,744.3
Southern California Geographic Area Coordination Center,OSCC,SC05,Y,1,1,7305,29.7,43.5,47.2,49.7,51.1,23.6,40.9,48.1,54.1,58.0,44.0,68.2,76.3,83.5,89.2,23.2,38.1,49.5,60.9,71.1,9.3,12.5,16.4,20.4,23.0,12.2,15.8,18.9,21.5,23.3,16.5,19.9,22.1,23.8,24.7,17.8,21.4,23.1,24.4,25.2,475.7,678.0,713.0,724.0,732.0
Southern California Geographic Area Coordination Center,OSCC,SC06,Y,6,6,7305,38.1,52.9,57.4,60.3,61.9,31.1,51.5,60.9,66.9,70.1,56.3,81.7,89.7,94.9,98.1,32.3,51.0,57.6,63.3,67.3,8.0,11.4,14.5,17.2,19.1,10.2,13.6,16.4,18.7,20.4,13.5,17.2,19.4,21.2,22.3,14.7,18.4,20.0,21.5,22.3,430.0,652.2,684.8,705.5,717.8
Southern California Geographic Area Coordination Center,OSCC,SC07,Y,6,6,7305,29.9,38.6,42.0,45.3,47.5,19.1,28.9,34.7,39.8,43.7,38.8,54.2,59.1,63.1,65.8,17.7,27.3,30.8,33.7,35.6,9.3,11.5,13.9,16.6,18.9,11.9,14.2,16.7,19.7,21.8,15.9,18.3,20.5,22.7,24.0,17.5,19.6,21.5,23.1,24.1,367.7,623.5,665.2,686.6,695.6
Southern California Geographic Area Coordination Center,OSCC,SC08,Y,8,8,7305,34.4,44.8,49.3,52.2,54.0,29.4,46.5,56.2,63.8,68.4,59.0,83.6,94.8,105.0,111.5,40.5,61.7,76.4,92.7,104.3,8.5,11.1,13.6,16.3,18.7,10.5,13.2,15.7,18.3,20.2,14.3,17.1,19.0,20.8,21.9,15.9,18.1,19.7,21.1,22.0,420.7,645.3,684.8,701.0,709.3
Southern California Geographic Area Coordination Center,OSCC,SC09,Y,7,7,7305,40.0,52.3,56.1,58.7,60.0,31.2,48.1,55.0,60.6,63.9,58.1,81.6,88.4,93.3,96.9,35.0,53.6,60.9,68.0,74.0,7.9,10.6,14.3,18.6,21.3,9.7,12.5,15.5,18.5,20.6,12.7,15.6,17.9,20.1,21.2,13.8,16.6,18.3,19.9,21.0,407.8,642.3,677.1,690.6,701.3
Southern California Geographic Area Coordination Center,OSCC,SC10,Y,4,4,7305,38.6,51.0,54.4,56.8,58.2,26.4,40.9,48.0,54.2,57.6,46.9,67.1,73.8,78.7,81.8,21.4,34.4,39.7,43.8,47.4,9.1,11.5,21.5,27.8,31.8,10.5,13.2,19.2,23.1,25.1,12.8,15.7,18.9,21.1,22.1,13.9,16.6,18.5,20.1,21.2,326.2,521.0,563.2,586.5,600.0
